Stagger			8217 (reserved14)
Stumble		8218 (reserved14)
SimpleMoveBack		8219 (reserved 7) ???
Spin				8223 (reserved14)
OpenAerial	8224 (reserved14)
Pulled			8441 (reserved14)

Flyoff			8696 (reserved14)

Stagger3		8633
Stumble3		8636
Stumble4		8637

if (instanceof signet) : addeffect = 7 / 14 / 16 --- NAME match
AS_SignetBurst_G1_AddEffect				8383 (reserved 15)
AS_SignetImolation_G1_AddEffect			8412 (reserved 15)
AS_SignetNova_G1_AddEffect				8413
AS_DrainBurst_G1_AddEffect					8482
AS_DrainBurst_G2_AddEffect					8523
AS_NovaBurst_G1_AddEffect					8527
AS_DemonicBurst_G1_AddEffect			8528

AS_SunBurst_G1_AddEffect					8572
AS_MoonBurst_G1_AddEffect				8573

AS_SilentBurst_G1_AddEffect				8673

AS_DrainBurst_G3_AddEffect					8759
AS_DrainBurst_G3_AddEffect					8759
